Availability ,Coverage,LOC,Code Quality ,Bugs,Technical Debt,Effort
10,178,2558,63,567,0,59
34,159,2561,8,460,1,45
48,148,3967,56,387,1,12
24,200,4171,23,629,0,53
25,3,1304,63,942,1,99
33,163,1206,55,752,0,58
27,5,3826,51,727,0,91
20,25,4166,25,22,0,35
46,130,4399,3,43,0,84
30,118,2961,71,306,1,99
50,54,2660,11,749,1,100
34,175,2923,32,200,0,58
49,60,4294,100,535,1,81
36,114,4176,87,32,0,44
46,190,2757,88,909,0,32
32,51,1819,38,602,0,38
50,75,1196,92,875,1,32
28,100,4679,16,441,1,88
40,146,4917,5,566,0,92
34,5,4619,33,336,0,25
21,165,3707,16,768,0,68
21,199,4407,96,804,0,76
16,159,3504,35,399,0,68
13,107,3543,86,632,0,37
39,65,2382,23,966,1,51
45,69,2413,50,139,0,19
21,58,4234,74,614,1,16
17,176,4447,32,38,1,72
23,165,4144,27,958,0,45
10,83,2750,100,67,0,36
28,129,2617,74,696,1,25
17,189,2135,37,584,0,41
37,37,2275,4,927,0,15
27,74,2702,40,755,0,34
18,80,1881,76,846,1,80
15,127,2133,43,920,1,10
36,197,3101,41,749,0,66
36,130,3131,50,115,0,41
20,99,1458,84,994,1,72
42,72,3527,70,73,0,26
45,192,2855,13,771,0,59
49,7,1862,82,464,0,95
26,200,3768,97,299,1,21
33,47,3378,87,478,1,96
34,177,3145,79,148,1,59
19,88,3802,68,620,1,46
47,167,1834,94,787,1,54
36,105,1667,70,433,1,12
26,127,3223,11,367,0,26
32,72,4101,96,585,0,58
16,3,1629,95,969,0,11
20,177,3587,51,776,0,93
11,158,4805,1,764,0,14
14,86,1397,24,480,1,66
41,12,3763,14,718,0,86
16,38,4739,68,64,0,48
38,159,2859,30,741,1,93
28,33,1528,29,549,1,59
30,38,1941,69,817,0,82
16,76,1329,34,458,0,32
31,4,4305,67,110,1,32
38,120,3837,61,651,1,38
36,106,3221,31,840,1,23
47,189,1496,82,506,1,17
49,100,2847,27,99,1,74
31,17,3224,39,567,1,82
17,167,2567,86,596,0,41
49,193,2842,63,26,1,50
24,33,1009,21,515,0,21
18,127,4844,5,334,0,45
21,165,2817,87,916,0,53
30,59,4774,65,939,1,87
27,192,2516,94,881,1,98
44,189,1468,64,400,0,93
23,177,1886,22,338,1,64
50,163,3546,49,277,0,33
35,4,2989,43,117,0,15
34,62,1408,66,602,1,75
10,73,1582,36,701,1,49
18,82,4769,10,301,1,68
25,187,4852,55,162,0,45
13,150,1226,14,991,0,44
37,150,1543,13,531,0,19
32,126,3977,92,718,0,49
12,185,2201,5,591,0,80
29,130,4920,58,444,0,34
41,78,4917,86,663,1,63
34,186,3361,48,902,1,73
37,144,2562,91,318,0,48
18,195,3096,61,814,1,49
36,192,2394,48,916,1,53
49,180,4669,75,489,1,25
26,115,2354,50,902,1,64
12,36,1828,93,751,0,81
32,70,1030,84,604,0,25
17,98,1815,85,270,1,37
35,17,2200,17,312,1,16
29,106,4482,56,132,0,24
49,78,1357,49,263,1,38
25,11,4041,96,402,0,40
44,25,3493,72,757,0,75
39,101,2325,31,614,1,62
16,148,1913,100,196,0,35
15,99,1893,54,680,0,16
21,114,1642,5,72,1,93
18,67,2545,25,842,0,85
41,140,1775,56,160,0,59
21,93,4458,91,717,1,44
21,3,2579,48,829,1,74
16,166,1833,45,579,1,29
42,195,1373,85,985,1,80
10,16,2726,94,670,1,86
47,113,2786,22,776,0,17
26,94,1483,12,239,0,64
25,89,3567,79,667,0,46
38,85,4651,7,926,1,37
40,97,4865,72,927,0,22
31,39,1096,68,873,0,93
13,6,3289,68,208,0,31
28,10,1963,38,221,1,56
36,93,3099,38,752,0,45
12,195,3680,84,218,1,100
17,115,4305,48,188,1,17
42,143,1385,73,506,1,25
39,50,1235,67,782,1,30
35,136,4254,60,522,1,39
45,181,1935,8,513,0,90
25,25,3280,57,303,0,41
37,82,3147,99,623,1,84
39,157,2354,100,307,0,31
23,105,2442,89,871,0,11
31,80,2294,46,922,1,93
34,93,4720,68,250,1,21
45,35,2611,22,842,0,78
36,99,1371,75,867,1,32
16,55,2529,55,11,0,77
48,181,1248,56,53,0,58
41,162,3518,66,195,0,56
21,134,4813,85,948,1,47
23,52,2823,98,43,0,54
37,192,4204,74,749,1,93
42,191,2165,28,141,1,32
23,166,4599,47,570,0,90
38,105,1052,69,57,0,54
34,4,3547,65,877,0,60
23,197,3564,35,795,0,66
26,13,2657,38,507,1,70
39,54,1975,100,869,0,25
43,151,1098,61,763,1,42
50,20,4748,66,354,0,32
41,99,1401,42,494,1,33
33,113,4301,34,451,0,11
16,20,1492,28,740,0,32
20,84,2073,27,689,1,10
34,126,1318,95,992,1,72
29,178,3974,8,269,0,80
11,87,1429,28,668,0,30
14,120,2549,15,156,1,31
30,125,1583,72,876,1,92
38,46,3207,53,734,0,65
39,11,1130,11,700,1,56
47,191,2689,69,920,0,96
38,4,4932,74,25,0,20
15,56,4001,5,647,1,97
43,109,4612,23,342,0,59
16,71,4046,49,863,1,53
23,168,2720,37,74,1,22
27,61,4279,37,435,1,16
38,33,1255,45,459,1,39
35,90,2151,18,615,1,85
34,60,3972,41,321,1,78
17,78,4689,38,899,0,14
39,150,1625,87,275,0,45
36,157,3182,7,665,1,25
15,173,2916,10,224,0,11
44,115,4446,82,732,1,56
47,121,4617,51,487,1,27
36,133,3954,4,90,1,55
26,13,3980,65,583,0,46
31,46,3413,13,570,0,29
31,70,1543,96,700,1,18
42,174,4850,24,721,0,46
42,19,2053,78,80,1,55
15,69,1517,88,506,1,12
21,184,3128,81,41,1,61
27,135,1555,54,66,0,37
20,75,1208,20,323,1,69
21,8,3778,97,638,1,24
16,97,4114,48,734,0,91
38,87,4804,69,195,1,45
20,163,1536,85,433,1,32
41,109,1382,76,670,1,41
17,147,3450,67,829,1,56
42,172,2717,75,938,1,74
47,151,4219,18,151,0,73
38,129,1195,23,708,1,27
39,104,3562,90,429,0,14
37,69,1069,25,66,0,84
25,53,1179,53,479,1,31
16,75,1395,64,52,1,13
46,66,4604,97,451,1,70
34,132,4785,100,825,1,81
17,168,1349,60,334,0,40
20,164,3194,22,279,0,16
24,2,1446,1,56,0,84
36,152,3704,16,939,1,21
46,21,1792,54,866,0,66
18,72,1823,99,449,1,89
45,177,1286,78,81,1,20
25,125,4461,77,336,0,12
20,140,4703,31,409,1,21
19,196,3756,23,498,1,33
